id,name,filePath,startLine,endLine,level,content,description
"Section:README.md:L173:4.2. `refresh_tokens`","4.2. `refresh_tokens`","README.md",173,181,3,"
### 4.2. `refresh_tokens`
| Cột | Kiểu |
|---|---|
| id | UUID PK |
| user_id | UUID FK → users(id) CASCADE |
| token_hash | VARCHAR(255) |
| expires_at, revoked_at | TIMESTAMPTZ |
| user_agent, ip | VARCHAR |

### 4.3. `documents` (= **Workspace** / cuốn sách)
| Cột | Kiểu | Ghi chú |
|---|---|---|
","h3"
"Section:README.md:L182:4.3. `documents` (= **Workspace** / cuốn sách)","4.3. `documents` (= **Workspace** / cuốn sách)","README.md",182,196,3,"
### 4.3. `documents` (= **Workspace** / cuốn sách)
| Cột | Kiểu | Ghi chú |
|---|---|---|
| id | UUID PK | |
| user_id | UUID FK → users(id) | |
| title | VARCHAR(255) | ""Truyện Kiều - bản A"" |
| description | TEXT NULL | |
| status | ENUM('draft','processing','ready','archived') DEFAULT 'draft' | |
| total_pages | INT DEFAULT 0 | |
| ui_state | JSONB | **lưu state UI**: trang đang xem, vị trí cuộn, filter — cho phép quay lại workspace mà không mất ngữ cảnh |
| last_opened_at | TIMESTAMPTZ | |
| created_at, updated_at | TIMESTAMPTZ | |

Index: `(user_id, last_opened_at DESC)`. User có nhiều documents, mỗi document độc lập → switch workspace chỉ cần đổi `active_workspace_id` ở client; backend không có session ""global"" — mọi state nằm trên row `documents`.

### 4.4. `pages` (1 page = 1 ảnh trong workspace)
| Cột | Kiểu |
|---|---|
","h3"
"Section:README.md:L197:4.4. `pages` (1 page = 1 ảnh trong workspace)","4.4. `pages` (1 page = 1 ảnh trong workspace)","README.md",197,212,3,"
### 4.4. `pages` (1 page = 1 ảnh trong workspace)
| Cột | Kiểu |
|---|---|
| id | UUID PK |
| document_id | UUID FK → documents(id) CASCADE |
| page_number | INT — số thứ tự trong workspace |
| cloudinary_public_id | VARCHAR(255) |
| original_url | TEXT |
| denoised_url | TEXT NULL |
| file_size_kb, width, height | INT |
| status | ENUM('uploaded','denoising','denoised','ocr_running','ocr_done','llm_running','llm_done','failed') — KHÔNG có 'completed' tự động; user quyết định dừng ở đâu |
| processing_error | TEXT NULL |
| created_at, completed_at | TIMESTAMPTZ |

UNIQUE `(document_id, page_number)`.

### 4.5. `ocr_words` (kết quả OCR per word)
| Cột | Kiểu | Ghi chú |
|---|---|---|
","h3"
"Section:README.md:L213:4.5. `ocr_words` (kết quả OCR per word)","4.5. `ocr_words` (kết quả OCR per word)","README.md",213,227,3,"
### 4.5. `ocr_words` (kết quả OCR per word)
| Cột | Kiểu | Ghi chú |
|---|---|---|
| id | BIGSERIAL PK | |
| page_id | UUID FK → pages(id) CASCADE | |
| word_index | INT | thứ tự trong page |
| text | TEXT | từ OCR ra |
| confidence | NUMERIC(5,2) | 0..100 từ Tesseract |
| bbox | JSONB | `{x,y,w,h}` |
| line_number | INT | nhóm theo dòng |
| is_suspicious | BOOLEAN DEFAULT false | true nếu confidence < threshold (vd. 70) |
| created_at | TIMESTAMPTZ | |

Index: `(page_id, word_index)`, partial index `WHERE is_suspicious=true`.

### 4.6. `corrections` (đề xuất sửa của LLM — cốt lõi cơ chế Keep/Undo)
| Cột | Kiểu | Ghi chú |
|---|---|---|
","h3"
"Section:README.md:L228:4.6. `corrections` (đề xuất sửa của LLM — cốt lõi cơ chế Keep/Undo)","4.6. `corrections` (đề xuất sửa của LLM — cốt lõi cơ chế Keep/Undo)","README.md",228,247,3,"
### 4.6. `corrections` (đề xuất sửa của LLM — cốt lõi cơ chế Keep/Undo)
| Cột | Kiểu | Ghi chú |
|---|---|---|
| id | UUID PK | |
| page_id | UUID FK → pages(id) CASCADE | |
| ocr_word_id | BIGINT FK → ocr_words(id) NULL | NULL nếu là đoạn nhiều từ |
| word_indices | INT[] | các index trong ocr_words mà correction này thay thế |
| original_text | TEXT | text gốc từ OCR |
| suggested_text | TEXT | text LLM đề xuất |
| reason | TEXT NULL | LLM giải thích vì sao sửa |
| llm_provider | ENUM('openai','openrouter_qwen') | |
| llm_model | VARCHAR(100) | ""gpt-4o-mini"", ""qwen/qwen-2.5-7b-instruct:free"" |
| confidence_score | NUMERIC(5,2) NULL | độ tin cậy LLM tự đánh giá |
| status | ENUM('pending','kept','undone') DEFAULT 'pending' | **giống Copilot keep/undo** |
| reviewed_at | TIMESTAMPTZ NULL | |
| reviewed_by | UUID FK → users(id) NULL | |
| created_at | TIMESTAMPTZ | |

Index: `(page_id, status)`. Khi user bấm ""Keep"" → `status='kept'`; ""Undo"" → `status='undone'`. **Bản text cuối** dựng từ: với mỗi word, nếu có correction `kept` thì dùng `suggested_text`, ngược lại dùng `text` gốc.

### 4.7. `feedback` (ghi chú phục hồi của user)
| Cột | Kiểu |
|---|---|
","h3"
"Section:README.md:L248:4.7. `feedback` (ghi chú phục hồi của user)","4.7. `feedback` (ghi chú phục hồi của user)","README.md",248,257,3,"
### 4.7. `feedback` (ghi chú phục hồi của user)
| Cột | Kiểu |
|---|---|
| id | UUID PK |
| document_id | UUID FK → documents(id) CASCADE |
| page_id | UUID FK → pages(id) NULL |
| user_id | UUID FK → users(id) |
| note | TEXT |
| created_at, updated_at | TIMESTAMPTZ |

### 4.8. `exports`
| Cột | Kiểu |
|---|---|
","h3"
"Section:README.md:L258:4.8. `exports`","4.8. `exports`","README.md",258,268,3,"
### 4.8. `exports`
| Cột | Kiểu |
|---|---|
| id | UUID PK |
| document_id | UUID FK → documents(id) |
| user_id | UUID FK → users(id) |
| format | ENUM('docx','pdf') |
| file_url | TEXT |
| file_size_kb | INT |
| created_at | TIMESTAMPTZ |

### 4.9. `subscription_plans`
| Cột | Kiểu |
|---|---|
","h3"
"Section:README.md:L269:4.9. `subscription_plans`","4.9. `subscription_plans`","README.md",269,275,3,"
### 4.9. `subscription_plans`
| Cột | Kiểu |
|---|---|
| id | SERIAL PK |
| code | VARCHAR(30) UNIQUE — 'monthly','yearly' |
| name, price_vnd, duration_days, features (JSONB), is_active | … |

### 4.10. `user_subscriptions`
| Cột | Kiểu |
|---|---|
","h3"
"Section:README.md:L276:4.10. `user_subscriptions`","4.10. `user_subscriptions`","README.md",276,284,3,"
### 4.10. `user_subscriptions`
| Cột | Kiểu |
|---|---|
| id | UUID PK |
| user_id | UUID FK → users(id) |
| plan_id | INT FK → subscription_plans(id) |
| status | ENUM('active','expired','cancelled') |
| starts_at, ends_at, created_at | TIMESTAMPTZ |

### 4.11. `payments`
| Cột | Kiểu |
|---|---|
","h3"
"Section:README.md:L285:4.11. `payments`","4.11. `payments`","README.md",285,297,3,"
### 4.11. `payments`
| Cột | Kiểu |
|---|---|
| id | UUID PK |
| user_id | UUID FK |
| subscription_id | UUID FK NULL |
| gateway | ENUM('vnpay','momo','stripe') |
| gateway_txn_id | VARCHAR(100) UNIQUE |
| amount_vnd | INT |
| status | ENUM('pending','success','failed','refunded') |
| raw_payload | JSONB |
| created_at, paid_at | TIMESTAMPTZ |

### 4.12. `audit_logs`
| Cột | Kiểu |
|---|---|
","h3"
"Section:README.md:L298:4.12. `audit_logs`","4.12. `audit_logs`","README.md",298,310,3,"
### 4.12. `audit_logs`
| Cột | Kiểu |
|---|---|
| id | BIGSERIAL PK |
| actor_id | UUID FK → users(id) |
| action | VARCHAR(50) |
| target_type, target_id | VARCHAR |
| metadata | JSONB |
| ip | INET |
| created_at | TIMESTAMPTZ |

---

## 5. Luồng LLM Correction (LangChain) — chi tiết

### 5.1. Suspicious detector
","h3"
"Section:README.md:L311:5. Luồng LLM Correction (LangChain) — chi tiết","5. Luồng LLM Correction (LangChain) — chi tiết","README.md",311,328,2,"
## 5. Luồng LLM Correction (LangChain) — chi tiết

### 5.1. Suspicious detector
File: `services/suspicious_detector_service.py`

```
INPUT:  page_id
LOGIC:
  - Đọc ocr_words của page
  - Đánh dấu is_suspicious = True nếu confidence < THRESHOLD (mặc định 70%)
  - Gom các từ suspicious liền kề thành cụm (chunk) để có context tốt hơn
OUTPUT: List[SuspiciousChunk{word_indices, surrounding_context, original_text}]
```

### 5.2. LLM Correction Chain (LangChain LCEL)
File: `ai/llm/chains/ocr_correction_chain.py`

```python
# pseudo
prompt = ChatPromptTemplate.from_messages([
    (""system"", OCR_CORRECTION_SYSTEM_PROMPT),
","h2"
"Section:README.md:L313:5.1. Suspicious detector","5.1. Suspicious detector","README.md",313,324,3,"
### 5.1. Suspicious detector
File: `services/suspicious_detector_service.py`

```
INPUT:  page_id
LOGIC:
  - Đọc ocr_words của page
  - Đánh dấu is_suspicious = True nếu confidence < THRESHOLD (mặc định 70%)
  - Gom các từ suspicious liền kề thành cụm (chunk) để có context tốt hơn
OUTPUT: List[SuspiciousChunk{word_indices, surrounding_context, original_text}]
```

### 5.2. LLM Correction Chain (LangChain LCEL)
File: `ai/llm/chains/ocr_correction_chain.py`

","h3"
"Section:README.md:L325:5.2. LLM Correction Chain (LangChain LCEL)","5.2. LLM Correction Chain (LangChain LCEL)","README.md",325,328,3,"
### 5.2. LLM Correction Chain (LangChain LCEL)
File: `ai/llm/chains/ocr_correction_chain.py`

```python
# pseudo
prompt = ChatPromptTemplate.from_messages([
    (""system"", OCR_CORRECTION_SYSTEM_PROMPT),
","h3"
"Section:README.md:L329:pseudo","pseudo","README.md",329,783,1,"```python
# pseudo
prompt = ChatPromptTemplate.from_messages([
    (""system"", OCR_CORRECTION_SYSTEM_PROMPT),
    (""human"", ""Context: {context}\nOCR có vẻ sai: {original}\n""
              ""Trả về JSON list [{original, suggested, reason}]."")
])
parser = PydanticOutputParser(pydantic_object=CorrectionList)

def build_chain(role: str):
    llm = (
        ChatOpenAI(model=""gpt-4o-mini"")           # role = user/admin
        if role in (""user"", ""admin"")
        else ChatOpenAI(                           # role = viewer
            model=""qwen/qwen-2.5-7b-instruct:free"",
            base_url=""https://openrouter.ai/api/v1"",
            api_key=settings.OPENROUTER_KEY,
        )
    )
    return prompt | llm | parser
```

Service `llm_correction_service.py`:
1. Lấy danh sách chunks từ suspicious_detector.
2. Build chain theo role qua `get_llm_provider_for_user(user)`.
3. Batch invoke (LangChain `chain.batch([...])`) — mỗi chunk 1 input.
4. Với mỗi suggestion → insert row `corrections` với `status='pending'`.

### 5.3. Review Keep/Undo (giống Copilot)
Endpoint `corrections.py`:
- `GET /documents/{doc_id}/pages/{page_id}/corrections?status=pending` → frontend render dạng diff inline.
- `POST /corrections/{id}/keep` → set `status='kept'`, `reviewed_at`, `reviewed_by`.
- `POST /corrections/{id}/undo` → set `status='undone'`.
- `POST /corrections/bulk` body `{accept_ids:[], reject_ids:[]}` — apply nhiều lần một lúc.

Build text cuối (service `correction_review_service.py`):
```
SELECT ocr_words của page, JOIN với corrections WHERE status='kept'
FOR each word_index:
    if kept_correction exists: emit suggested_text
    else: emit original text
```
Kết quả: text ""phục hồi"" để xuất Word/PDF.

---

## 6. Cơ chế Multi-Workspace (nhiều cuốn sách song song)

Yêu cầu: User mở nhiều workspace, switch qua lại không mất state.

**Backend không stateful**. Toàn bộ state nằm trên row `documents`:
- `documents.ui_state` JSONB lưu: page đang xem, vị trí cuộn, filter ""chỉ hiện corrections pending"", scale zoom ảnh, side panel mở/đóng…
- `users.active_workspace_id` lưu workspace cuối user mở (để frontend default về khi reload).
- `documents.last_opened_at` cập nhật mỗi lần GET workspace → list workspace sắp xếp theo recency.

**Frontend** dùng tab UI:
- Mỗi tab = 1 workspace (document). Tab giữ state cục bộ trong React state + đồng bộ về `documents.ui_state` mỗi N giây (debounce).
- Đóng tab không xóa workspace, chỉ đóng UI.
- Switch tab = GET `/documents/{id}/state` → render lại.

**API workspace**:
- `POST /documents` — tạo workspace mới.
- `GET /documents` — list workspace của user, sắp xếp `last_opened_at DESC`.
- `GET /documents/{id}` — full state (pages + corrections + ui_state).
- `PATCH /documents/{id}/ui-state` — debounced save từ frontend.
- `DELETE /documents/{id}` — archive (soft-delete bằng `status='archived'`).

---

## 7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)

**Nguyên tắc**: Mỗi bước AI (denoise → OCR → LLM) là một **API riêng**, chạy độc lập, KHÔNG tự trigger bước kế tiếp. User quyết định.

### Bước 1 — Workspace
1. User login → GET `/documents` → render list workspace.
2. Chọn workspace cũ HOẶC `POST /documents` tạo mới.

### Bước 2 — Upload + Denoise (bắt buộc với mọi ảnh)
3. `POST /documents/{id}/pages/upload` → upload Cloudinary → ghi `pages(status='uploaded')` → enqueue `denoise_task`.
4. Worker: denoise → upload ảnh denoised → `pages.status='denoised'` (KHÔNG tự chạy OCR).
5. Frontend poll/WebSocket → biết denoise xong → hiển thị ảnh trước/sau.

### Bước 3 — User QUYẾT ĐỊNH:
   - **Option A — Download và dừng**: `GET /pages/{id}/download?type=denoised` → trả file ảnh denoised → user lưu về máy → KẾT THÚC luồng cho page này. `pages.status` vẫn là `denoised`, có thể quay lại chạy OCR sau.
   - **Option B — Chạy OCR**: `POST /pages/{id}/ocr` → enqueue `ocr_task`.

### Bước 4 — OCR (chỉ chạy khi user yêu cầu)
6. Worker chạy Tesseract → ghi `ocr_words` (text, confidence, bbox, is_suspicious) → `pages.status='ocr_done'`.
7. Frontend GET `/pages/{id}/ocr` → hiển thị text + highlight các từ có `is_suspicious=true` (confidence thấp).

### Bước 5 — User QUYẾT ĐỊNH:
   - **Option A — OCR đã ổn, bỏ qua LLM**: user có thể bấm Export ngay (xem bước 7).
   - **Option B — Gọi LLM correction**: `POST /pages/{id}/llm-correction` → backend chọn provider theo role (ChatGPT/Qwen free) → enqueue `llm_correction_task`.

### Bước 6 — LLM Correction (chỉ chạy khi user yêu cầu)
8. Worker: SuspiciousDetector → build chunks → LangChain `chain.batch()` → ghi `corrections(status='pending')` → `pages.status='llm_done'`.
9. Frontend GET `/pages/{id}/corrections?status=pending` → render diff inline.
10. User review từng đề xuất → `POST /corrections/{id}/keep` hoặc `/undo` (hoặc bulk).

### Bước 7 — Export (tùy chọn, chỉ User/Admin)
11. `POST /documents/{id}/exports {format:'docx'|'pdf'}` → backend build final text từ `ocr_words` + corr
... [truncated]","h1"
"Section:README.md:L356:5.3. Review Keep/Undo (giống Copilot)","5.3. Review Keep/Undo (giống Copilot)","README.md",356,373,3,"
### 5.3. Review Keep/Undo (giống Copilot)
Endpoint `corrections.py`:
- `GET /documents/{doc_id}/pages/{page_id}/corrections?status=pending` → frontend render dạng diff inline.
- `POST /corrections/{id}/keep` → set `status='kept'`, `reviewed_at`, `reviewed_by`.
- `POST /corrections/{id}/undo` → set `status='undone'`.
- `POST /corrections/bulk` body `{accept_ids:[], reject_ids:[]}` — apply nhiều lần một lúc.

Build text cuối (service `correction_review_service.py`):
```
SELECT ocr_words của page, JOIN với corrections WHERE status='kept'
FOR each word_index:
    if kept_correction exists: emit suggested_text
    else: emit original text
```
Kết quả: text ""phục hồi"" để xuất Word/PDF.

---

## 6. Cơ chế Multi-Workspace (nhiều cuốn sách song song)

Yêu cầu: User mở nhiều workspace, switch qua lại không mất state.
","h3"
"Section:README.md:L374:6. Cơ chế Multi-Workspace (nhiều cuốn sách song song)","6. Cơ chế Multi-Workspace (nhiều cuốn sách song song)","README.md",374,396,2,"
## 6. Cơ chế Multi-Workspace (nhiều cuốn sách song song)

Yêu cầu: User mở nhiều workspace, switch qua lại không mất state.

**Backend không stateful**. Toàn bộ state nằm trên row `documents`:
- `documents.ui_state` JSONB lưu: page đang xem, vị trí cuộn, filter ""chỉ hiện corrections pending"", scale zoom ảnh, side panel mở/đóng…
- `users.active_workspace_id` lưu workspace cuối user mở (để frontend default về khi reload).
- `documents.last_opened_at` cập nhật mỗi lần GET workspace → list workspace sắp xếp theo recency.

**Frontend** dùng tab UI:
- Mỗi tab = 1 workspace (document). Tab giữ state cục bộ trong React state + đồng bộ về `documents.ui_state` mỗi N giây (debounce).
- Đóng tab không xóa workspace, chỉ đóng UI.
- Switch tab = GET `/documents/{id}/state` → render lại.

**API workspace**:
- `POST /documents` — tạo workspace mới.
- `GET /documents` — list workspace của user, sắp xếp `last_opened_at DESC`.
- `GET /documents/{id}` — full state (pages + corrections + ui_state).
- `PATCH /documents/{id}/ui-state` — debounced save từ frontend.
- `DELETE /documents/{id}` — archive (soft-delete bằng `status='archived'`).

---

## 7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)

**Nguyên tắc**: Mỗi bước AI (denoise → OCR → LLM) là một **API riêng**, chạy độc lập, KHÔNG tự trigger bước kế tiếp. User quyết định.
","h2"
"Section:README.md:L397:7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)","README.md",397,439,2,"
## 7. Luồng nghiệp vụ end-to-end (pipeline có điểm dừng)

**Nguyên tắc**: Mỗi bước AI (denoise → OCR → LLM) là một **API riêng**, chạy độc lập, KHÔNG tự trigger bước kế tiếp. User quyết định.

### Bước 1 — Workspace
1. User login → GET `/documents` → render list workspace.
2. Chọn workspace cũ HOẶC `POST /documents` tạo mới.

### Bước 2 — Upload + Denoise (bắt buộc với mọi ảnh)
3. `POST /documents/{id}/pages/upload` → upload Cloudinary → ghi `pages(status='uploaded')` → enqueue `denoise_task`.
4. Worker: denoise → upload ảnh denoised → `pages.status='denoised'` (KHÔNG tự chạy OCR).
5. Frontend poll/WebSocket → biết denoise xong → hiển thị ảnh trước/sau.

### Bước 3 — User QUYẾT ĐỊNH:
   - **Option A — Download và dừng**: `GET /pages/{id}/download?type=denoised` → trả file ảnh denoised → user lưu về máy → KẾT THÚC luồng cho page này. `pages.status` vẫn là `denoised`, có thể quay lại chạy OCR sau.
   - **Option B — Chạy OCR**: `POST /pages/{id}/ocr` → enqueue `ocr_task`.

### Bước 4 — OCR (chỉ chạy khi user yêu cầu)
6. Worker chạy Tesseract → ghi `ocr_words` (text, confidence, bbox, is_suspicious) → `pages.status='ocr_done'`.
7. Frontend GET `/pages/{id}/ocr` → hiển thị text + highlight các từ có `is_suspicious=true` (confidence thấp).

### Bước 5 — User QUYẾT ĐỊNH:
   - **Option A — OCR đã ổn, bỏ qua LLM**: user có thể bấm Export ngay (xem bước 7).
   - **Option B — Gọi LLM correction**: `POST /pages/{id}/llm-correction` → backend chọn provider theo role (ChatGPT/Qwen free) → enqueue `llm_correction_task`.

### Bước 6 — LLM Correction (chỉ chạy khi user yêu cầu)
8. Worker: SuspiciousDetector → build chunks → LangChain `chain.batch()` → ghi `corrections(status='pending')` → `pages.status='llm_done'`.
9. Frontend GET `/pages/{id}/corrections?status=pending` → render diff inline.
10. User review từng đề xuất → `POST /corrections/{id}/keep` hoặc `/undo` (hoặc bulk).

### Bước 7 — Export (tùy chọn, chỉ User/Admin)
11. `POST /documents/{id}/exports {format:'docx'|'pdf'}` → backend build final text từ `ocr_words` + corrections `kept` (nếu có) → python-docx → docx2pdf → upload Cloudinary → trả URL.

### Bước 8 — Multi-workspace
12. User có thể mở workspace khác (tab mới); state mỗi workspace lưu trên row `documents.ui_state` (page đang xem, bước đang ở, filter…), không lẫn vào nhau.

### Ràng buộc với Viewer
- Bước 6 vẫn chạy được nhưng provider = Qwen free.
- Bước 7 trả 403.
- Bước 7 GET text trả về kèm `blurred=true` → frontend phủ blur.

---

## 8. Ba Sơ đồ thiết kế

### 8.1. USE CASE DIAGRAM
","h2"
"Section:README.md:L401:Bước 1 — Workspace","Bước 1 — Workspace","README.md",401,404,3,"
### Bước 1 — Workspace
1. User login → GET `/documents` → render list workspace.
2. Chọn workspace cũ HOẶC `POST /documents` tạo mới.

### Bước 2 — Upload + Denoise (bắt buộc với mọi ảnh)
3. `POST /documents/{id}/pages/upload` → upload Cloudinary → ghi `pages(status='uploaded')` → enqueue `denoise_task`.
4. Worker: denoise → upload ảnh denoised → `pages.status='denoised'` (KHÔNG tự chạy OCR).
","h3"
"Section:README.md:L405:Bước 2 — Upload + Denoise (bắt buộc với mọi ảnh)","Bước 2 — Upload + Denoise (bắt buộc với mọi ảnh)","README.md",405,409,3,"
### Bước 2 — Upload + Denoise (bắt buộc với mọi ảnh)
3. `POST /documents/{id}/pages/upload` → upload Cloudinary → ghi `pages(status='uploaded')` → enqueue `denoise_task`.
4. Worker: denoise → upload ảnh denoised → `pages.status='denoised'` (KHÔNG tự chạy OCR).
5. Frontend poll/WebSocket → biết denoise xong → hiển thị ảnh trước/sau.

### Bước 3 — User QUYẾT ĐỊNH:
   - **Option A — Download và dừng**: `GET /pages/{id}/download?type=denoised` → trả file ảnh denoised → user lưu về máy → KẾT THÚC luồng cho page này. `pages.status` vẫn là `denoised`, có thể quay lại chạy OCR sau.
   - **Option B — Chạy OCR**: `POST /pages/{id}/ocr` → enqueue `ocr_task`.
","h3"
"Section:README.md:L410:Bước 3 — User QUYẾT ĐỊNH:","Bước 3 — User QUYẾT ĐỊNH:","README.md",410,413,3,"
### Bước 3 — User QUYẾT ĐỊNH:
   - **Option A — Download và dừng**: `GET /pages/{id}/download?type=denoised` → trả file ảnh denoised → user lưu về máy → KẾT THÚC luồng cho page này. `pages.status` vẫn là `denoised`, có thể quay lại chạy OCR sau.
   - **Option B — Chạy OCR**: `POST /pages/{id}/ocr` → enqueue `ocr_task`.

### Bước 4 — OCR (chỉ chạy khi user yêu cầu)
6. Worker chạy Tesseract → ghi `ocr_words` (text, confidence, bbox, is_suspicious) → `pages.status='ocr_done'`.
7. Frontend GET `/pages/{id}/ocr` → hiển thị text + highlight các từ có `is_suspicious=true` (confidence thấp).
","h3"
"Section:README.md:L414:Bước 4 — OCR (chỉ chạy khi user yêu cầu)","Bước 4 — OCR (chỉ chạy khi user yêu cầu)","README.md",414,417,3,"
### Bước 4 — OCR (chỉ chạy khi user yêu cầu)
6. Worker chạy Tesseract → ghi `ocr_words` (text, confidence, bbox, is_suspicious) → `pages.status='ocr_done'`.
7. Frontend GET `/pages/{id}/ocr` → hiển thị text + highlight các từ có `is_suspicious=true` (confidence thấp).

### Bước 5 — User QUYẾT ĐỊNH:
   - **Option A — OCR đã ổn, bỏ qua LLM**: user có thể bấm Export ngay (xem bước 7).
   - **Option B — Gọi LLM correction**: `POST /pages/{id}/llm-correction` → backend chọn provider theo role (ChatGPT/Qwen free) → enqueue `llm_correction_task`.
","h3"
"Section:README.md:L418:Bước 5 — User QUYẾT ĐỊNH:","Bước 5 — User QUYẾT ĐỊNH:","README.md",418,421,3,"
### Bước 5 — User QUYẾT ĐỊNH:
   - **Option A — OCR đã ổn, bỏ qua LLM**: user có thể bấm Export ngay (xem bước 7).
   - **Option B — Gọi LLM correction**: `POST /pages/{id}/llm-correction` → backend chọn provider theo role (ChatGPT/Qwen free) → enqueue `llm_correction_task`.

### Bước 6 — LLM Correction (chỉ chạy khi user yêu cầu)
8. Worker: SuspiciousDetector → build chunks → LangChain `chain.batch()` → ghi `corrections(status='pending')` → `pages.status='llm_done'`.
9. Frontend GET `/pages/{id}/corrections?status=pending` → render diff inline.
","h3"
"Section:README.md:L422:Bước 6 — LLM Correction (chỉ chạy khi user yêu cầu)","Bước 6 — LLM Correction (chỉ chạy khi user yêu cầu)","README.md",422,426,3,"
### Bước 6 — LLM Correction (chỉ chạy khi user yêu cầu)
8. Worker: SuspiciousDetector → build chunks → LangChain `chain.batch()` → ghi `corrections(status='pending')` → `pages.status='llm_done'`.
9. Frontend GET `/pages/{id}/corrections?status=pending` → render diff inline.
10. User review từng đề xuất → `POST /corrections/{id}/keep` hoặc `/undo` (hoặc bulk).

### Bước 7 — Export (tùy chọn, chỉ User/Admin)
11. `POST /documents/{id}/exports {format:'docx'|'pdf'}` → backend build final text từ `ocr_words` + corrections `kept` (nếu có) → python-docx → docx2pdf → upload Cloudinary → trả URL.

","h3"
"Section:README.md:L427:Bước 7 — Export (tùy chọn, chỉ User/Admin)","Bước 7 — Export (tùy chọn, chỉ User/Admin)","README.md",427,429,3,"
### Bước 7 — Export (tùy chọn, chỉ User/Admin)
11. `POST /documents/{id}/exports {format:'docx'|'pdf'}` → backend build final text từ `ocr_words` + corrections `kept` (nếu có) → python-docx → docx2pdf → upload Cloudinary → trả URL.

### Bước 8 — Multi-workspace
12. User có thể mở workspace khác (tab mới); state mỗi workspace lưu trên row `documents.ui_state` (page đang xem, bước đang ở, filter…), không lẫn vào nhau.

","h3"
"Section:README.md:L430:Bước 8 — Multi-workspace","Bước 8 — Multi-workspace","README.md",430,432,3,"
### Bước 8 — Multi-workspace
12. User có thể mở workspace khác (tab mới); state mỗi workspace lưu trên row `documents.ui_state` (page đang xem, bước đang ở, filter…), không lẫn vào nhau.

### Ràng buộc với Viewer
- Bước 6 vẫn chạy được nhưng provider = Qwen free.
- Bước 7 trả 403.
","h3"
"Section:README.md:L433:Ràng buộc với Viewer","Ràng buộc với Viewer","README.md",433,439,3,"
### Ràng buộc với Viewer
- Bước 6 vẫn chạy được nhưng provider = Qwen free.
- Bước 7 trả 403.
- Bước 7 GET text trả về kèm `blurred=true` → frontend phủ blur.

---

## 8. Ba Sơ đồ thiết kế

### 8.1. USE CASE DIAGRAM
","h3"
